"DATE","TIME_S","SYM_ROOT","SIZE","TRADE"
20120103,15:36:00,"MSFT",400,26.88
20120103,15:36:34,"MSFT",500,26.87
20120103,15:36:37,"MSFT",100,26.86
20120103,15:37:32,"MSFT",100,26.86
20120103,15:38:15,"MSFT",200,26.85
20120103,15:39:11,"MSFT",200,26.85
20120103,15:39:11,"MSFT",1135,26.85
20120103,15:39:11,"MSFT",100,26.85
20120103,15:39:45,"MSFT",600,26.84
20120103,15:40:11,"MSFT",786,26.85
20120103,15:40:11,"MSFT",300,26.85
20120103,15:41:09,"MSFT",100,26.85
20120103,15:41:53,"MSFT",800,26.86
20120103,15:42:27,"MSFT",400,26.86
20120103,15:42:30,"MSFT",100,26.87
20120103,15:42:52,"MSFT",100,26.88
20120103,15:43:02,"MSFT",100,26.88
20120103,15:43:07,"MSFT",100,26.88
20120103,15:43:38,"MSFT",200,26.89
20120103,15:44:04,"MSFT",200,26.89
20120103,15:44:43,"MSFT",200,26.9
20120103,15:44:57,"MSFT",100,26.89
20120103,15:46:11,"MSFT",100,26.92
20120103,15:47:23,"MSFT",200,26.93
20120103,15:47:23,"MSFT",600,26.93
20120103,15:47:27,"MSFT",200,26.93
20120103,15:47:27,"MSFT",100,26.93
20120103,15:47:39,"MSFT",300,26.92
20120103,15:48:23,"MSFT",100,26.93
20120103,15:48:24,"MSFT",300,26.94
20120103,15:49:18,"MSFT",600,26.94
20120103,15:49:38,"MSFT",800,26.93
20120103,15:50:00,"MSFT",300,26.95
20120103,15:50:01,"MSFT",200,26.96
20120103,15:50:08,"MSFT",100,26.95
20120103,15:50:10,"MSFT",100,26.95
20120103,15:50:22,"MSFT",200,26.94
20120103,15:50:33,"MSFT",309,26.94
20120103,15:50:40,"MSFT",1500,26.94
20120103,15:50:52,"MSFT",2000,26.94
20120103,15:51:47,"MSFT",100,26.94
20120103,15:51:52,"MSFT",100,26.94
20120103,15:52:10,"MSFT",3300,26.93
20120103,15:52:14,"MSFT",200,26.93
20120103,15:52:19,"MSFT",200,26.93
20120103,15:52:27,"MSFT",100,26.93
20120103,15:52:29,"MSFT",100,26.92
20120103,15:52:50,"MSFT",300,26.92
20120103,15:53:01,"MSFT",100,26.9
20120103,15:53:14,"MSFT",600,26.9
20120103,15:53:25,"MSFT",100,26.9
20120103,15:53:46,"MSFT",100,26.9
20120103,15:54:15,"MSFT",100,26.89
20120103,15:54:18,"MSFT",100,26.89
20120103,15:54:26,"MSFT",300,26.89
20120103,15:54:50,"MSFT",200,26.89
20120103,15:55:05,"MSFT",5200,26.89
20120103,15:55:11,"MSFT",234,26.89
20120103,15:55:26,"MSFT",100,26.88
20120103,15:55:32,"MSFT",700,26.89
20120103,15:55:32,"MSFT",600,26.88
20120103,15:55:37,"MSFT",200,26.88
20120103,15:55:37,"MSFT",3427,26.88
20120103,15:56:03,"MSFT",500,26.86
20120103,15:56:48,"MSFT",100,26.85
20120103,15:57:09,"MSFT",100,26.83
20120103,15:57:19,"MSFT",500,26.82
20120103,15:57:25,"MSFT",200,26.81
20120103,15:58:12,"MSFT",100,26.81
20120103,15:58:13,"MSFT",100,26.81
20120103,15:58:29,"MSFT",200,26.81
20120103,15:58:30,"MSFT",261,26.81
20120103,15:59:24,"MSFT",100,26.8
20120103,15:59:37,"MSFT",500,26.79
20120103,15:59:38,"MSFT",1300,26.79
20120103,15:59:41,"MSFT",2400,26.79
20120103,15:59:57,"MSFT",200,26.82
